          1.14774475e+03, 2.08414893e+03, 1.69429041e+03, 0., 0., 0., 0.,
          0., 0., 1.41421354e+00, 1.74522400e+02, 5.17596631e+03,
          3.84015918e+03, 1.69110706e+03, 9.63452576e+02, 0.,
          2.27129913e+02, 6.86767273e+02, 2.98533594e+03, 5.12927246e+03,
          0., 0., 0., 0., 4.94974747e+01, 1.00539569e+03, 1.39894067e+03,
          2.93462085e+03, 1.14958142e+03, 2.67831274e+03, 9.80222107e+02,
          1.86962158e+03, 8.93472534e+02, 1.33704529e+03, 4.05326221e+03,
          2.72584131e+03, 4.26487988e+03, 7.21686951e+02, 7.37868530e+02,
          0. ]
      - [ 7.94711914e+03, 3.71248779e+03, 9.77766357e+02, 9.26274536e+02,
          4.89029248e+03, 8.38689423e+01, 1.28531421e+03, 0.,
          3.78652863e+02, 1.49398267e+03, 2.19345947e+03, 0.,
          1.14629837e+02, 0., 0., 1.03247276e+02, 1.55251113e+04, 0.,
          1.41421354e+00, 0., 6.38962135e+01, 1.14261243e+03,
          4.19256494e+03, 2.63428198e+03, 1.35035925e+03, 5.79939014e+03,
          1.27279215e+01, 0., 0., 0., 0., 0., 0., 0., 50.,
          9.01197656e+03, 5.33051514e+03, 1.16465454e+03, 1.36121765e+03,
          5.71654175e+02, 6.46775085e+02, 1.14024524e+03, 3.47420996e+03,
          8.40339258e+03, 0., 0., 0., 0., 1.57726709e+03, 0.,
          1.43731628e+03, 4.84483154e+03, 2.97044897e+03, 1.18027698e+03,
          2.40598120e+03, 3.63462720e+03, 1.98057874e+03, 3.86634985e+03,
          2.63668335e+03, 6.88141748e+03, 2.86088062e+03, 9.32271423e+02,
          5.80181030e+02, 0. ]
      - [ 1.18752441e+03, 5.52668994e+03, 3.89039600e+03, 2.21528979e+03,
          1.22691333e+03, 4.31372223e+02, 2.42470612e+02, 0., 0.,
          8.67186340e+02, 6.55381409e+02, 5.33666573e+01, 2.37608917e+02,
          0., 0., 6.66658813e+02, 1.76803691e+04, 0., 0., 0., 0., 0.,
          2.67747363e+03, 1.59345227e+03, 5.22015320e+02, 1.65179626e+03,
          5.83787689e+01, 0., 0., 0., 0., 0., 0., 6.36396103e+01,
          5.69962549e+03, 2.80939362e+02, 3.53295166e+03, 2.67539990e+03,
          2.43796533e+03, 4.07347168e+02, 2.71589508e+02, 3.28106860e+03,
          4.27730566e+03, 8.67419250e+02, 0., 0., 0., 0., 1.68253870e+03,
          4.25619537e+02, 1.77443689e+03, 1.77486804e+03, 3.48465179e+02,
          0., 1.65656726e+03, 4.56846045e+03, 4.10121918e+01,
          1.78029724e+03, 5.66654443e+03, 2.61637500e+03, 2.92242920e+03,
          6.48932983e+02, 9.05461182e+02, 1.18868274e+03 ]
      - [ 0., 3.03906030e+03, 6.93984277e+03, 1.66306946e+02,
          1.56869370e+02, 7.56260559e+02, 5.41710266e+02, 0.,
          1.12617212e+03, 1.43840195e+02, 1.47977393e+03, 6.20627075e+02,
          8.46498657e+02, 1.61924902e+03, 8.95753601e+02, 1.25542114e+03,
          9.14874316e+03, 2.08372498e+02, 1.03497208e+02, 0., 0., 0.,
          2.06880542e+03, 3.77788574e+03, 2.49396875e+03, 5.96261865e+03,
          1.83847771e+01, 0., 0., 0., 8.91068573e+01, 1.98881882e+02, 0.,
          4.93244354e+02, 1.64487415e+03, 1.82607507e+03, 4.03072241e+03,
          5.16755811e+03, 1.37072021e+03, 1.56625952e+03, 0.,
          1.23987122e+03, 2.66762988e+03, 2.53271948e+03, 1.48110376e+03,
          4.49558777e+02, 0., 0., 5.69243652e+02, 2.01898096e+03,
          2.84602979e+03, 1.41356299e+03, 0., 0., 1.89898145e+03,
          2.99906787e+03, 1.19370886e+03, 3.28573755e+03, 2.56383691e+03,
          3.09784033e+03, 3.17988892e+03, 8.28136475e+02, 1.80059473e+03,
          8.05104980e+02 ]
      - [ 5.76391113e+03, 1.99472656e+03, 2.43354663e+03, 3.39166626e+02,
          2.98573273e+02, 6.54565491e+02, 0., 6.35026001e+02,
          3.56552948e+02, 4.15701813e+02, 0., 0., 0., 0., 0., 0.,
          6.96813721e+03, 6.05357727e+02, 4.78435150e+02, 1.34540237e+02,
          9.89949512e+00, 8.66859009e+02, 4.46901807e+03, 6.21655884e+02,
          1.28533557e+03, 2.68547827e+03, 4.04514923e+02, 1.69705620e+01,
          2.95424194e+02, 1.03379370e+03, 8.97529541e+02, 9.75887268e+02,
          0., 8.48528099e+00, 5.02195168e+01, 4.08567261e+03,
          4.25421729e+03, 3.22001880e+03, 1.60150525e+03, 6.28652527e+02,
          7.62262939e+02, 4.49403503e+02, 2.14052661e+03, 3.69468872e+03,
          8.23005432e+02, 0., 0., 0., 7.74549194e+02, 7.74164063e+02,
          1.25011108e+03, 1.96852600e+03, 1.62924854e+03, 7.05534119e+02,
          2.57458740e+03, 1.06688489e+03, 1.30208105e+03, 1.47532898e+03,
          2.85517676e+03, 4.11890771e+03, 3.66582324e+03, 7.62400879e+02,
          1.16214795e+03, 6.04852722e+02 ]
      - [ 3.53269897e+03, 2.89863330e+03, 5.90159180e+03, 0.,
          9.26041016e+02, 1.30789587e+03, 3.50473969e+02, 1.07734424e+03,
          0., 2.70351624e+02, 3.08008057e+03, 0., 0., 0., 0.,
          1.85023108e+03, 1.16094980e+04, 1.27279224e+01, 0., 0., 0.,
          2.90172367e+01, 3.86627148e+03, 2.03157129e+03, 2.58795801e+03,
          3.87724072e+03, 2.07889404e+02, 0., 0., 0., 0., 1.67110565e+02,
          0., 0., 1.07279419e+03, 3.62576294e+03, 4.61976563e+03,
          2.52717188e+03, 1.07422925e+03, 0., 5.22985107e+02,
          1.21758997e+03, 6.40860205e+03, 3.54175110e+02, 0., 0., 0., 0.,
          2.02980981e+03, 1.33984827e+03, 1.43779175e+03, 1.21233118e+03,
          0., 3.44815887e+02, 2.84802808e+03, 1.85619055e+03,
          1.72391357e+03, 2.02695801e+03, 2.30908569e+03, 4.96560547e+03,
          1.62685278e+03, 0., 6.22462830e+02, 1.52594910e+03 ]
      - [ 7.37156799e+02, 9.54142822e+02, 6.78758447e+03, 7.76595215e+02,
          0., 0., 0., 0., 0., 2.00897980e+02, 1.54878564e+03, 0., 0., 0.,
          0., 3.90104370e+02, 1.23180732e+04, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.26274166e+01,
          9.60416565e+01, 5.27867480e+03, 1.17345142e+03, 4.79547638e+02,
          1.62758835e+02, 4.25205841e+02, 5.69931335e+02, 1.30097961e+02,
          5.65504492e+03, 1.78118506e+03, 0., 0., 0., 0., 2.96863617e+02,
          6.98296509e+02, 0., 0., 1.42452881e+03, 1.41640344e+03,
          1.32238818e+03, 1.50070435e+03, 1.31672021e+03, 1.38066492e+03,
          1.14467480e+03, 8.48110352e+02, 1.25827222e+03, 0.,
          4.47877228e+02, 1.55415247e+03 ]
      - [ 1.00373761e+03, 4.95173438e+03, 4.67129297e+03, 8.64084473e+02,
          0., 1.40893848e+03, 0., 1.19469653e+03, 0., 0., 1.26424463e+03,
          1.41598022e+02, 0., 0., 0., 1.85862646e+03, 1.40441172e+04, 0.,
          0., 0., 0., 1.00258203e+03, 4.00460156e+03, 5.97040344e+02,
          3.90752319e+02, 1.73230518e+03, 7.41544067e+02, 0., 0., 0., 0.,
          0., 0., 3.67695541e+01, 3.77796729e+03, 3.47452930e+03,
          3.29147900e+03, 5.59706360e+02, 1.36093530e+03, 9.74781128e+02,
          1.78784561e+02, 1.85006775e+03, 7.42265088e+03, 6.64111450e+02,
          0., 0., 0., 0., 1.14657666e+03, 0., 3.57843536e+02,
          7.30906250e+02, 1.47433069e+03, 4.99857324e+03, 1.96381677e+03,
          1.22583655e+03, 1.25790222e+03, 2.94284985e+03, 4.72656445e+03,
          4.86589209e+03, 0., 1.49465784e+03, 9.77547989e+01, 0. ]
      - [ 3.28981567e+03, 8.11533203e+02, 1.76333191e+03, 6.00846289e+03,
          1.17038452e+02, 2.12372559e+03, 0., 7.55466797e+02,
          4.33035797e+02, 0., 7.21837952e+02, 1.69425830e+03,
          1.93316357e+03, 0., 1.61792432e+03, 1.51464465e+03,
          2.21199863e+04, 0., 0., 0., 0., 1.41421354e+00, 1.90722107e+02,
          1.02018121e+03, 3.66891449e+02, 7.80032425e+01, 0., 0., 0., 0.,
          0., 0., 0., 0., 2.37664722e+03, 1.90616919e+03, 3.84194263e+03,
          2.20165015e+03, 8.16523804e+02, 1.97054688e+03, 2.45387115e+02,
          6.53898804e+02, 2.85618237e+03, 5.16064746e+03, 2.03285376e+03,
          0., 0., 0., 0., 8.92490906e+02, 1.63738013e+03, 9.69463806e+02,
          3.06320099e+02, 4.12063379e+03, 3.34446558e+03, 3.34757886e+03,
          7.44023071e+02, 1.32793994e+03, 1.68016040e+03, 3.43418945e+03,
          1.80665869e+03, 1.57033887e+03, 7.30084961e+02, 0. ]
      - [ 2.77269946e+03, 4.72942236e+03, 1.98303137e+03, 2.04308484e+03,
          5.18652077e+01, 4.34534210e+02, 0., 9.19083252e+02,
          3.09658203e+03, 9.52155151e+02, 1.00804889e+03, 9.52724548e+02,
          0., 0., 0., 1.38547815e+03, 1.75229219e+04, 0., 0., 0.,
          8.48528099e+00, 1.67592908e+03, 2.81739990e+03, 1.75487427e+03,
          2.10376129e+02, 1.54277783e+03, 4.07821594e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6.02913721e+03, 3.05540454e+03,
          1.19885706e+03, 0., 1.07292212e+03, 3.50136871e+02,
          6.09163330e+02, 6.38486328e+02, 4.97567676e+03, 1.88299500e+03,
          1.83847771e+01, 0., 7.97584412e+02, 7.31837402e+02,
          1.95191296e+03, 1.50352673e+03, 4.33407373e+03, 1.85814746e+03,
          8.98465088e+02, 1.66587622e+03, 1.23629187e+03, 1.40645264e+03,
          5.79696191e+03, 3.98203052e+03, 9.75124634e+02, 8.96270020e+02,
          6.22101257e+02, 0. ]
      - [ 1.36122424e+03, 1.00097131e+03, 1.17528857e+03, 6.95078711e+03,
          0., 5.48884338e+02, 0., 5.55308899e+02, 6.66357300e+02,
          7.34025940e+02, 4.49177032e+02, 0., 1.57738379e+03,
          2.48008984e+03, 1.73911975e+03, 2.03144971e+03, 1.39674775e+04,
          3.32866325e+01, 0., 0., 0., 7.07106781e+00, 2.47055835e+03,
          1.69608118e+03, 1.69893518e+03, 2.77699219e+03, 2.16379791e+02,
          0., 2.82842708e+00, 0., 2.84253407e+01, 4.31045227e+01, 0., 0.,
          0., 7.01309863e+03, 4.45355029e+03, 4.04477905e+03,
          2.13717163e+03, 0., 1.87822412e+03, 1.76578979e+03,
          1.26849121e+03, 3.78464282e+03, 2.34114282e+03, 1.47854834e+03,
          0., 0., 0., 6.81175476e+02, 1.86823950e+03, 2.19039014e+03,
          7.39744629e+02, 1.06826965e+02, 1.47205725e+03, 4.20050146e+03,
          1.37950085e+03, 3.30108179e+03, 5.04211084e+03, 3.28810107e+03,
          1.81529041e+03, 1.00887177e+03, 1.74801929e+03, 1.15662085e+03 ]
      - [ 1.13001636e+03, 1.03709521e+04, 2.40383936e+03, 1.91292700e+03,
          1.19540787e+02, 2.34912735e+02, 6.30074585e+02, 2.10793732e+02,
          0., 7.41536682e+02, 2.31295361e+03, 3.45166089e+03, 0., 0., 0.,
          5.72483887e+02, 1.02902490e+04, 1.67674728e+02, 3.60286133e+02,
          0., 0., 0., 1.07278943e+03, 3.46950513e+03, 1.06453162e+03,
          5.92153125e+03, 3.07304297e+03, 1.27279224e+01, 0., 0.,
          2.20958893e+02, 6.78822479e+01, 0., 0., 3.75765877e+01,
          5.32856201e+03, 3.06196655e+03, 6.58982764e+03, 4.00437305e+03,
          5.32506348e+02, 0., 1.38727942e+03, 1.50511694e+03,
          5.45194580e+03, 2.31832983e+03, 1.86182007e+03, 6.00000038e+01,
          0., 1.38850085e+03, 1.73279614e+03, 1.74607129e+03,
          3.43854175e+03, 0., 0., 1.79224960e+02, 4.64407715e+03,
          1.45699939e+03, 2.69400464e+03, 3.85828589e+03, 5.47394629e+03,
          0., 4.16634033e+02, 1.71769775e+03, 1.48900049e+03 ]
      - [ 5.26526465e+03, 6.82274609e+03, 9.67723267e+02, 2.13591943e+03,
          0., 1.06385425e+03, 8.25354492e+02, 0., 9.55054993e+02,
          6.84200256e+02, 0., 1.47532080e+03, 1.52210373e+02, 0., 0.,
          1.22065559e+02, 1.52443223e+04, 3.85713806e+02, 1.46331696e+02,
          0., 0., 0., 0., 2.46089453e+03, 2.05255859e+03, 7.42007764e+03,
          1.32636633e+03, 0., 0., 0., 2.66582062e+02, 1.68807587e+02, 0.,
          0., 5.90592918e+01, 4.46535498e+03, 6.86784131e+03,
          4.89857959e+03, 1.69764246e+03, 9.27333862e+02, 6.16866211e+02,
          2.47135635e+02, 5.43684912e+03, 8.87027649e+02, 2.02886646e+03,
          0., 0., 0., 0., 2.28188574e+03, 3.19165771e+03, 3.78454785e+03,
          0., 0., 0., 1.82923840e+03, 3.20233228e+03, 5.19327783e+03,
          5.27592773e+03, 4.74266797e+03, 2.00128223e+03, 1.19300049e+03,
          6.73820435e+02, 1.60104858e+03 ]
      - [ 2.33425732e+03, 4.76962549e+03, 3.40659253e+03, 0., 0.,
          7.58909729e+02, 0., 1.22689990e+03, 0., 1.13649707e+03,
          4.84745239e+02, 0., 0., 2.73150684e+03, 2.00292883e+03,
          1.24621582e+03, 1.38588086e+04, 0., 0., 0., 0., 8.48528099e+00,
          9.72111023e+02, 1.78932080e+03, 1.65690845e+03, 3.00068091e+03,
          5.65608521e+02, 0., 0., 0., 0., 0., 0., 0., 0., 1.90021741e+03,
          0., 8.80273438e+03, 2.57896899e+03, 4.77099548e+02,
          7.02644653e+02, 9.07055603e+02, 1.31699792e+03, 2.38708179e+03,
          2.67328320e+03, 0., 0., 0., 0., 4.95289856e+02, 1.35211438e+03,
          1.68338696e+03, 0., 1.38483789e+03, 3.21486182e+03,
          1.44657520e+03, 1.80024634e+03, 2.60636157e+03, 2.57424536e+03,
          4.47309424e+03, 0., 2.53420654e+03, 0., 1.67743347e+03 ]
      - [ 6.17738232e+03, 3.99461768e+03, 3.65145557e+03, 1.88607007e+03,
          0., 7.92877930e+02, 0., 7.53795898e+02, 0., 0., 2.49303149e+03,
          1.65307300e+03, 0., 0., 0., 6.11405090e+02, 1.42796875e+04,
          3.62491379e+01, 0., 0., 0., 0., 0., 0., 5.60534912e+03,
          6.78139111e+03, 4.25491486e+01, 0., 0., 0., 0., 2.88735168e+02,
          0., 0., 6.31347771e+01, 4.35795703e+03, 5.90256152e+03,
          4.58335400e+03, 3.06952344e+03, 2.24953857e+03, 3.10161247e+01,
          6.60080139e+02, 4.53232422e+03, 2.50969751e+03, 3.33552637e+03,
          1.81289825e+02, 8.98220459e+02, 0., 2.85315430e+03,
          2.37582056e+03, 1.32629858e+03, 3.32439209e+03, 0., 0., 0., 0.,
          5.63579150e+03, 5.36028760e+03, 2.31840674e+03, 5.73830615e+03,
          1.73158890e+02, 0., 4.20475922e+02, 1.37278198e+03 ]
      - [ 1.80419019e+03, 6.46588477e+03, 3.84092651e+03, 0.,
          9.47943054e+02, 8.75154846e+02, 6.77195313e+02, 1.23494336e+03,
          0., 2.83269995e+03, 4.10640961e+02, 0., 0., 0., 0.,
          1.84673792e+03, 1.63864902e+04, 0., 0., 0., 0., 9.12688370e+01,
          1.68960071e+03, 1.16471545e+03, 4.90249756e+02, 2.06685986e+03,
          1.92365913e+01, 0., 0., 0., 0., 0., 0., 0., 1.92202002e+03,
          2.58116650e+03, 5.08592139e+03, 2.13509009e+03, 5.43121887e+02,
          1.46458679e+03, 0., 1.98106348e+03, 3.13161572e+03,
          3.11353687e+03, 0., 0., 1.34951843e+02, 0., 0., 3.20914337e+02,
          1.46714758e+03, 8.70169800e+02, 3.52397632e+03, 1.25545459e+03,
          1.43413831e+03, 9.36297791e+02, 1.86682861e+03, 2.18911914e+03,
          6.16363867e+03, 2.61778613e+03, 2.22762402e+03, 8.07251099e+02,
          0., 5.03795593e+02 ]
      - [ 1.23771448e+03, 3.87965723e+03, 2.02279871e+03, 8.59176331e+02,
          2.33418076e+02, 0., 4.79660309e+02, 5.14200378e+02, 0., 0., 0.,
          2.04375000e+03, 5.89185913e+02, 0., 0., 1.60398181e+03,
          1.11708584e+04, 0., 0., 0., 0., 0., 3.15081970e+02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 4.52548332e+01, 1.53883072e+02,
          3.33521484e+03, 1.20805640e+03, 2.34216309e+03, 1.74723767e+03,
          1.26303711e+03, 6.36240723e+02, 9.62107010e+01, 3.10857690e+03,
          1.80884766e+03, 3.01091370e+02, 0., 0., 0., 1.46095361e+03,
          1.17285596e+03, 6.15223511e+02, 2.93233704e+02, 0., 0.,
          8.66873718e+02, 2.54176074e+03, 2.39106616e+03, 2.86477368e+03,
          1.66825708e+03, 1.23904968e+03, 0., 7.50514526e+02,
          5.21359741e+02, 2.22376147e+03 ]
      - [ 4.28189209e+02, 1.10642480e+03, 4.18980518e+03, 3.47222900e+03,
          0., 0., 1.26641919e+03, 0., 2.40074982e+02, 5.64474976e+02,
          2.77383276e+03, 0., 0., 0., 2.18297778e+03, 1.35051294e+03,
          1.44275430e+04, 0., 0., 0., 0., 1.16046288e+02, 1.42555261e+03,
          3.51210999e+02, 1.13137083e+01, 4.80832596e+01, 0., 0., 0., 0.,
          0., 0., 0., 1.41421354e+00, 4.18038666e+02, 4.52016406e+03,
          1.30884204e+03, 5.50754333e+02, 1.17791248e+03, 3.98497162e+01,
          5.41778748e+02, 1.19092029e+03, 3.86105591e+03, 2.96373486e+03,
          0., 0., 0., 0., 4.44002258e+02, 6.19465942e+02, 3.14671265e+02,
          2.27015427e+02, 4.38426727e+02, 4.37973730e+03, 1.56269702e+03,
          1.46737524e+03, 1.33916980e+03, 8.34739990e+02, 1.15530029e+03,
          3.03563428e+03, 1.54338696e+03, 0., 5.99668213e+02,
          1.79471451e+02 ]
      - [ 6.62110693e+03, 4.32399719e+02, 1.69874463e+03, 1.51133325e+03,
          4.61040576e+03, 1.40724182e+03, 0., 0., 0., 5.76355774e+02,
          4.26755188e+02, 2.75834155e+03, 4.76665497e+02, 8.20365753e+01,
          1.16086658e+03, 2.59163599e+03, 8.32197461e+03, 6.50509033e+02,
          1.82230396e+03, 1.46161255e+03, 6.18166138e+02, 2.37190063e+02,
          4.53109961e+03, 1.02629431e+03, 5.03842041e+03, 5.11725439e+03,
          1.72752197e+03, 5.65952637e+02, 4.22810394e+02, 1.22142114e+03,
          1.00180457e+03, 0., 0., 1.41421354e+00, 4.03162811e+02,
          7.49307666e+03, 2.65338257e+03, 5.69841602e+03, 2.20732471e+03,
          8.73577942e+02, 6.23012451e+02, 1.95300269e+03, 1.76191602e+03,
          4.93055518e+03, 1.18557202e+03, 1.53832959e+03, 0., 0.,
          1.38795215e+03, 1.32310242e+02, 2.30094580e+03, 1.73669678e+03,
          3.34347021e+03, 2.07306091e+02, 2.22534961e+03, 1.72039282e+03,
          3.55438281e+03, 2.10922559e+03, 3.44533472e+03, 3.94704468e+03,
          4.21432031e+03, 1.01576526e+03, 3.28411694e+03, 0. ]
      - [ 9.51781189e+02, 2.63222266e+03, 1.29058618e+03, 0.,
          1.01044548e+02, 0., 9.22219604e+02, 4.79493469e+02,
          1.26054150e+03, 8.15904297e+02, 1.61771454e+02, 0., 0., 0.,
          2.26777557e+02, 2.01974365e+03, 1.07557178e+04, 0., 0., 0., 0.,
          0., 4.24264050e+00, 1.07703295e+01, 3.66766815e+02,
          5.97966003e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.92425903e+02, 1.57413269e+03, 6.52590027e+02, 5.93723633e+02,
          3.66946869e+02, 1.88054535e+02, 9.28220459e+02, 1.27433655e+03,
          6.70119385e+02, 7.28164307e+02, 1.13251930e+02, 0., 0., 0.,
          7.97246704e+02, 7.11861145e+02, 6.75860962e+02, 6.11498169e+02,
          2.75773193e+03, 1.07985876e+03, 7.85493469e+01, 9.80407959e+02,
          1.46753088e+03, 1.10941528e+03, 1.80074207e+03, 0.,
          1.65296472e+03, 4.24499741e+01, 0. ]
      - [ 4.67956836e+03, 4.41504834e+03, 3.29358301e+03, 5.38420117e+03,
          1.80948010e+03, 9.74494995e+02, 4.06846710e+02, 0.,
          1.02746826e+03, 1.47440210e+03, 1.18004614e+03, 3.16818066e+03,
          0., 8.31865387e+01, 0., 0., 7.13323535e+03, 2.71904565e+03,
          2.28466309e+03, 6.34444214e+02, 1.57735071e+03, 0.,
          8.37129639e+02, 1.92308118e+03, 1.26343994e+03, 3.44590747e+03,
          7.14146582e+03, 3.68078278e+02, 1.19425500e+03, 1.84904333e+03,
          1.94392383e+03, 5.52602905e+02, 0., 1.18228592e+02, 0.,
          3.99568921e+03, 1.26521406e+04, 4.36734473e+03, 1.89380176e+03,
          3.64450165e+02, 1.04137329e+03, 7.53897217e+02, 1.23151636e+03,
          3.99003223e+03, 7.04072803e+03, 6.05587341e+02, 0., 0.,
          7.24709595e+02, 1.27856433e+03, 3.29910815e+03, 6.05444580e+03,
          304., 0., 1.64725769e+03, 1.40782141e+03, 1.29557080e+03,
          2.97859570e+03, 6.37651660e+03, 7.92509619e+03, 1.52292285e+03,
          2.14856372e+03, 1.08041077e+03, 7.57476074e+02 ]
      - [ 7.47365674e+03, 1.20015552e+03, 5.90389709e+02, 2.68168854e+02,
          4.18223877e+03, 3.64017432e+03, 4.44291107e+02, 0.,
          1.16331348e+03, 0., 8.68746277e+02, 1.32987537e+03, 0., 0., 0.,
          1.29496716e+03, 8.51287988e+03, 8.41823547e+02, 2.26318359e+02,
          5.65685415e+00, 0., 0., 2.56697656e+03, 5.69450879e+03,
          1.65228479e+03, 6.37377441e+03, 2.31596045e+03, 8.40825989e+02,
          7.51838226e+01, 6.71863098e+02, 4.27735596e+02, 2.68734711e+02,
          6.08769264e+01, 2.12132034e+01, 4.90368134e+02, 8.78575684e+03,
          4.13481885e+03, 1.44149316e+03, 2.95317065e+03, 0.,
          1.23673718e+03, 1.44493652e+02, 1.27281848e+03, 6.65512842e+03,
          5.34093628e+02, 4.64846222e+02, 0., 0., 3.03799683e+03,
          1.14348352e+03, 8.04161682e+02, 7.34329651e+02, 7.25000671e+02,
          0., 2.85205902e+02, 6.18451709e+03, 3.12040063e+03,
          2.86742896e+03, 1.52886768e+03, 3.48828564e+03, 2.23370557e+03,
          1.54470752e+03, 1.29613098e+03, 4.53108545e+03 ]
      - [ 1.48776221e+03, 3.84399780e+02, 1.42065015e+03, 3.17404565e+03,
          4.35010345e+02, 0., 0., 0., 0., 3.93649597e+02, 4.35807281e+02,
          1.63884109e+02, 0., 0., 3.28781787e+03, 5.64983643e+03,
          1.99792266e+04, 0., 0., 0., 0., 0., 2.73386475e+02,
          1.44852810e+01, 4.80832596e+01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 4.03642871e+03, 1.84891565e+03, 4.16419727e+03,
          1.05891895e+03, 1.09842371e+03, 2.04496301e+03, 2.81428394e+03,
          1.89322827e+03, 0., 0., 0., 0., 6.78047180e+02, 5.68205933e+02,
